Fault No.,Fault Name for display,LEVEL,Car Type,D1,D2,D3,D4,D5,DTD,C1,C2,C3,CTD
TMS-050,NO PASSWORD FILE (CU2),3,DT-CU2,Password File not exist,,,,,,,,,
TMS-051,"NO TMS PARAMETER FILE (CU1, LU)",3,"DT-CU1, PM, M, T",TMS parameter not exist,,,,,,,,,
TMS-052,NO TMS PARAMETER FILE (CU2),3,DT-CU2,TMS parameter not exist,,,,,,,,,
TMS-053,NO DOOR PARAMETER FILE,3,"DT-CU2, PM, M, T",Door parameter not exist,,,,,,,,,
TMS-054,"NO PIS D.B(CU1,LU)",3,"DT-CU1, PM, M, T",Door parameter not exist,,,,,,,,,
TMS-055,NO PIS D.B(CU2),3,DT-CU2,PIS D.B not exist,,,,,,,,,
TMS-056,NO D.R. D.B,3,,D.R not exist,,,,,,,,,
TMS-057,D.R IC CARD ERROR,3,,Space of D.R IC card is less than 25%,,,,,,,,,
TMS-058,D.R CARD HOLDER NO RESPONSE,3,,D.R card is no response,,,,,,,,,
TMS-059,D.R NO MEMORY CARD,3,,D.R card no exist,,,,,,,,,
TMS-061,VOBC-FLR,3,"DT-CU1, DT-CU2",VOBC Fault log request,,,,,,,,,
TMS-062,,,,,,,,,,,,,
TMS-063,,,,,,,,,,,,,
TMS-100,BECU PWM Feed back inconsistent,3,"DT-CU2, PM, M, T",BR 115,~BR 198,BR 403,BR 901,,5s,,,,
TMS-101,BECU PWM Feed back invalid,3,"DT-CU2, PM, M, T",BR 115,~BR 198,~BR 403,,,2s,,,,
TMS-102,,,,,,,,,,,,,
TMS-103,CI1 PWM Feedback inconsistent,3,"PM, M",CI1 155,~CI1 192,CI1 406,CI1 501,CI1 901,5s,,,,
TMS-104,CI1 PWM Feedback invalid,3,"PM, M",CI1 155,~CI1 192,~CI1 406,,,2s,,,,
TMS-105,,,,,,,,,,,,,
TMS-106,CI2 PWM Feedback inconsistent,3,"PM, M",CI2 155,~CI2 192,CI2 406,CI2 501,CI2 901,5s,,,,
TMS-107,CI2 PWM Feedback invalid,3,"PM, M",CI2 155,~CI2 192,~CI2 406,,,2s,,,,
TMS-109,Digital PID switches are discrepancy,1,"DT-CU1, DT-CU2",ETC 109,,,,,,,,,
TMS-110,TRC excitation signal stop,3,"DT-CU1, DT-CU2, PM, M, T",CAB 100,CAB 101,,,,,,,,
TMS-111,Fault Record Clear,3,"DT-CU1, DT-CU2, PM, M, T",CAB 131,,,,,,,,,
TMS-112,Energy Consumption set,3,"DT-CU1, DT-CU2",CAB 132,,,,,,,,,
TMS-113,Running Distance set,3,"DT-CU1, DT-CU2",CAB 133,,,,,,,,,
TMS-114,"Wheel Size set(CU2,M,PM)",3,"DT-CU2, PM, M",CAB 134,,,,,,,,,
TMS-115,Pass Load change,3,"DT-CU2, PM, M, T",CAB 135,,,,,,,,,
TMS-116,Distance error,3,"DT-CU1, DT-CU2",CEN 764,CAB 147,,,,,,,,
TMS-117,Wheel Size set(CU1),3,DT-CU1,CAB 134,,,,,,,,,
TMS-118,Manual DO detect,3,"DT-CU1, DT-CU2, PM, M, T",ETC 500,,,,,,,,,
